local;autoridade;num_tipos;num_urns
br;"superior.tribunal.justica;turma.3";8;4099
br;"advocacia.geral.uniao;procuradoria.geral.federal";3;3952
br;"superior.tribunal.justica;turma.4";8;3822
br;procuradoria.geral.republica;3;3733
br;"advocacia.geral.uniao;corregedoria.geral.agu";3;3348
br;"tribunal.superior.trabalho;secao.dissidios.coletivos";34;3073
br;"camara.superior.recursos.fiscais;turma.1";1;2937
br;"segundo.conselho.contribuintes;camara.4;turma.ordinaria";1;2568
br;"camara.superior.recursos.fiscais;turma.3";1;2340
br;imprensa.nacional;3;2229
br;"advocacia.geral.uniao;consultoria.geral.uniao;consultoria.juridica.mte";1;2042
br;"tribunal.superior.trabalho;tribunal.pleno";34;2025
br;advocacia.geral.uniao;8;1916
br;"superior.tribunal.justica;secao.1";15;1875
br;"segundo.conselho.contribuintes;camara.6;turma.ordinaria";1;1661
br;"segundo.conselho.contribuintes;camara.5;turma.ordinaria";1;984
br;"superior.tribunal.justica;corte.especial";29;868
br;"superior.tribunal.justica;secao.3";16;845
br;"camara.superior.recursos.fiscais;turma.2";1;785
br;"advocacia.geral.uniao;secretaria.geral";2;764
br;"conselho.administrativo.recursos.fiscais;secao.julgamento.2;turma.especial.1";1;681
br;congresso.nacional;4;643
br;"conselho.administrativo.recursos.fiscais;secao.julgamento.3;turma.especial.3";1;596
br;"conselho.administrativo.recursos.fiscais;secao.julgamento.1;turma.especial.3";1;574
br;"conselho.administrativo.recursos.fiscais;secao.julgamento.1;turma.especial.1";1;552
br;"conselho.administrativo.recursos.fiscais;secao.julgamento.1;camara.4;turma.ordinaria.2";1;543
br;"superior.tribunal.justica;secao.2";13;524
br;"camara.superior.recursos.fiscais;turma.4";1;459
br;"tribunal.superior.trabalho;secao.administrativa";22;413
br;"conselho.administrativo.recursos.fiscais;secao.julgamento.1;turma.especial.2";1;400
br;"conselho.administrativo.recursos.fiscais;secao.julgamento.1;camara.3;turma.ordinaria.2";1;380
br;"conselho.administrativo.recursos.fiscais;secao.julgamento.2;camara.4;turma.ordinaria.2";1;371
br;"conselho.administrativo.recursos.fiscais;secao.julgamento.2;camara.1;turma.ordinaria.2";1;365
br;"conselho.administrativo.recursos.fiscais;secao.julgamento.1;camara.4;turma.ordinaria.1";1;325
br;"conselho.administrativo.recursos.fiscais;secao.julgamento.3;camara.3;turma.ordinaria.1";1;320
br;"conselho.administrativo.recursos.fiscais;secao.julgamento.2;turma.especial.2";1;312
br;"conselho.administrativo.recursos.fiscais;secao.julgamento.3;camara.4;turma.ordinaria.1";1;311
br;"conselho.administrativo.recursos.fiscais;secao.julgamento.2;camara.2;turma.ordinaria.1";1;308
br;"conselho.administrativo.recursos.fiscais;secao.julgamento.3;camara.3;turma.ordinaria.2";1;305
br;"conselho.administrativo.recursos.fiscais;secao.julgamento.2;camara.3;turma.ordinaria.2";1;303
br;"conselho.administrativo.recursos.fiscais;secao.julgamento.1;camara.2;turma.ordinaria.1";1;292
br;"conselho.administrativo.recursos.fiscais;secao.julgamento.2;camara.3;turma.ordinaria.1";1;277
br;"conselho.administrativo.recursos.fiscais;secao.julgamento.1;camara.1;turma.ordinaria.3";1;274
br;"conselho.administrativo.recursos.fiscais;secao.julgamento.1;camara.1;turma.ordinaria.2";1;263
br;"conselho.administrativo.recursos.fiscais;secao.julgamento.3;camara.4;turma.ordinaria.3";1;255
br;conselho.superior.justica.trabalho;1;255
br;superior.tribunal.justica;1;250
br;"advocacia.geral.uniao;procuradoria.geral.uniao";2;249
br;"conselho.administrativo.recursos.fiscais;secao.julgamento.1;camara.1;turma.ordinaria.1";1;229
br;"conselho.administrativo.recursos.fiscais;secao.julgamento.2;camara.1;turma.ordinaria.1";1;223
br;"conselho.administrativo.recursos.fiscais;secao.julgamento.2;camara.4;turma.ordinaria.1";1;221
br;"conselho.administrativo.recursos.fiscais;secao.julgamento.2;camara.2;turma.ordinaria.2";1;218
br;"conselho.administrativo.recursos.fiscais;secao.julgamento.1;camara.2;turma.ordinaria.2";1;210
br;"conselho.administrativo.recursos.fiscais;secao.julgamento.1;camara.3;turma.ordinaria.1";1;197
br;"conselho.administrativo.recursos.fiscais;secao.julgamento.3;camara.1;turma.ordinaria.2";1;188
br;"conselho.administrativo.recursos.fiscais;secao.julgamento.2;turma.especial.3";1;180
br;"advocacia.geral.uniao;conselho.superior.agu";2;168
br;"conselho.administrativo.recursos.fiscais;secao.julgamento.2;camara.4;turma.ordinaria.3";1;167
br;"conselho.administrativo.recursos.fiscais;secao.julgamento.3;camara.1;turma.ordinaria.1";1;136
br;"advocacia.geral.uniao;procuradoria.geral.federal;coordenacao.geral.cobranca.recuperacao.creditos";2;130
br;"conselho.administrativo.recursos.fiscais;secao.julgamento.2;turma.especial.6";1;124
br;"conselho.administrativo.recursos.fiscais;secao.julgamento.3;turma.especial.1";1;111
br;"primeiro.conselho.contribuintes;camara.2;turma.especial";1;111
br;"conselho.administrativo.recursos.fiscais;secao.julgamento.3;camara.4;turma.ordinaria.2";1;110
br;"advocacia.geral.uniao;consultoria.geral.uniao";3;105
br;"conselho.administrativo.recursos.fiscais;secao.julgamento.1;turma.especial.5";1;84
br;"advocacia.geral.uniao;escola.advocacia.geral.uniao";2;78
br;"terceiro.conselho.contribuintes;camara.1;turma.especial";1;69
br;"conselho.administrativo.recursos.fiscais;secao.julgamento.3;camara.2;turma.ordinaria.1";1;68
br;"primeiro.conselho.contribuintes;camara.5;turma.especial";1;60
br;"primeiro.conselho.contribuintes;camara.7;turma.especial";1;51
br;"advocacia.geral.uniao;procuradoria.geral.fazenda.nacional";1;48
br;"conselho.administrativo.recursos.fiscais;secao.julgamento.3;camara.2;turma.ordinaria.2";1;46
br;"conselho.administrativo.recursos.fiscais;secao.julgamento.3;turma.especial.2";1;41
br;"terceiro.conselho.contribuintes;camara.3;turma.especial";1;38
br;"conselho.administrativo.recursos.fiscais;secao.julgamento.1;turma.especial.4";1;36
br;"primeiro.conselho.contribuintes;camara.1;turma.especial";1;33
br;"conselho.administrativo.recursos.fiscais;secao.julgamento.3;turma.especial.5";1;30
br;"advocacia.geral.uniao;diretoria.geral.administracao";2;28
br;"primeiro.conselho.contribuintes;camara.8;turma.especial";1;26
br;"superior.tribunal.justica;presidencia";1;23
br;"advocacia.geral.uniao;procuradoria.geral.federal;adjuntoria.contencioso";2;18
br;"primeiro.conselho.contribuintes;camara.3;turma.especial";1;16
br;ministerio.planejamento.orcamento.gestao;1;12
br;"advocacia.geral.uniao;gerencia.tecnologia.informacao";3;8
br;"advocacia.geral.uniao;procuradoria.geral.federal;procuradoria.federal.especializada.junto.dnit";2;8
br;"advocacia.geral.uniao;procuradoria.geral.federal;procuradoria.federal.especializada.junto.inss";1;3
br;"advocacia.geral.uniao;centro.estudos.victor.nunes.leal";1;2
br;"segundo.conselho.contribuintes;camara.1;turma.especial";1;2
br;"advocacia.geral.uniao;consultoria.geral.uniao;nucleo.assessoramento.juridico.al";1;1
br;"advocacia.geral.uniao;procuradoria.geral.federal;coordenacao.geral.projetos.assuntos.estrategicos";1;1
br;ministerio.educacao;1;1
br;"primeiro.conselho.contribuintes;camara.6;turma.especial";1;1
br;"segundo.conselho.contribuintes;camara.3;turma.especial";1;1
br;"segundo.conselho.contribuintes;camara.6;turma.especial";1;1
br;"superior.tribunal.justica;secretaria.tribunal";1;1
